code/crates/nestgate-api/src/routes/mod.rs:39://!     let listener = tokio::net::TcpListener::bind(&bind_addr).await.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/snapshot_operations_tests.rs:189:        let snapshot = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:23:    let pool_info = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:41:    let pool_info = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:59:    let pool_info = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:77:    let pool_info = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:95:    let pool_info = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:113:    let pool_info = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:132:        assert_eq!(result.unwrap().name, name);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:146:        assert_eq!(result.unwrap().state, PoolState::Active);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:155:    assert_eq!(result.unwrap().state, PoolState::Suspended);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:163:    assert_eq!(result.unwrap().state, PoolState::Exported);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:171:    let pool_info = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:183:    assert_eq!(result.unwrap().health, PoolHealth::Online);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:191:    assert_eq!(result.unwrap().health, PoolHealth::Degraded);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:199:    assert_eq!(result.unwrap().health, PoolHealth::Faulted);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:207:    assert_eq!(result.unwrap().health, PoolHealth::Offline);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:233:    let pool_info = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:244:    assert_eq!(result.unwrap().name, "test");
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:254:    let pool_info = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:275:    let pool_info = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:305:    let pool_info = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:327:    let pool_info = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:350:    let pool_info = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:365:    let pool1 = result1.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:366:    let pool2 = result2.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:385:        assert_eq!(result.unwrap().name, name);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:397:    assert_eq!(result.unwrap().name, long_name);
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:405:    assert_eq!(result.unwrap().name, "pool2024_backup_v2");
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:414:    assert_eq!(result.unwrap().name, "normal");
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:435:    let pool_info = result.unwrap();
code/crates/nestgate-api/src/handlers/zfs/universal_zfs/backends/native/pool_operations_tests.rs:444:    let pool_info = result.unwrap();
code/crates/nestgate-api/src/handlers/api_error_path_tests.rs:169:        let admin_index = roles.iter().position(|&r| r == "admin").unwrap();
code/crates/nestgate-api/src/handlers/api_error_path_tests.rs:170:        let user_index = roles.iter().position(|&r| r == user_role).unwrap();
code/crates/nestgate-api/src/handlers/api_error_path_tests.rs:328:            handle.await.unwrap();
code/crates/nestgate-api/src/handlers/api_error_path_tests.rs:349:            handle.await.unwrap();
code/crates/nestgate-api/src/handlers/zero_cost_api_handlers_tests.rs:98:    let pools = result.unwrap().0;
code/crates/nestgate-api/src/handlers/zero_cost_api_handlers_tests.rs:117:    let pool = result.unwrap().0;
code/crates/nestgate-api/src/handlers/zero_cost_api_handlers_tests.rs:135:    let pool = result.unwrap().0;
code/crates/nestgate-api/src/handlers/zero_cost_api_handlers_tests.rs:168:    let response = result.unwrap().0;
code/crates/nestgate-api/src/handlers/zero_cost_api_handlers_tests.rs:191:    let response = result.unwrap().0;
code/crates/nestgate-api/src/handlers/zero_cost_api_handlers_tests.rs:204:    let response = result.unwrap().0;
code/crates/nestgate-api/src/handlers/zero_cost_api_handlers_tests.rs:240:    let response = result.unwrap();
code/crates/nestgate-api/src/handlers/zero_cost_api_handlers_tests.rs:343:    assert_eq!(response._metadata.get("cache_hit").unwrap(), "true");
code/crates/nestgate-api/src/handlers/zero_cost_api_handlers_tests.rs:344:    assert_eq!(response._metadata.get("processing_node").unwrap(), "node-1");
code/crates/nestgate-api/src/handlers/zero_cost_api_handlers_tests.rs:387:        assert!(result.unwrap().is_ok());
code/crates/nestgate-api/src/handlers/mod_tests.rs:231:        let boxed = handler.unwrap();
code/crates/nestgate-api/src/handlers/status.rs:106:        let json = serialized.unwrap(); // Test context: Known to succeed
code/crates/nestgate-api/src/handlers/status.rs:124:        let status = status.unwrap(); // Test context: Known to succeed
code/crates/nestgate-api/src/handlers/hardware_tuning/strategic_coverage_tests_dec11.rs:156:        let serialized = json.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/strategic_coverage_tests_dec11.rs:168:        let config2 = deserialized.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/strategic_coverage_tests_dec11.rs:184:        let serialized = json.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/strategic_coverage_tests_dec11.rs:189:        let allocation2 = deserialized.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/types_comprehensive_tests.rs:570:    assert_eq!(caps.gpu_info.unwrap().name, "NVIDIA A100");
code/crates/nestgate-api/src/handlers/hardware_tuning/types_tests.rs:360:    let json = serde_json::to_string(&allocation).unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/types_tests.rs:361:    let recovered: ComputeAllocation = serde_json::from_str(&json).unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/types_tests.rs:369:    let json = serde_json::to_string(&resources).unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/types_tests.rs:370:    let recovered: ComputeResources = serde_json::from_str(&json).unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/types_tests.rs:378:    let json = serde_json::to_string(&request).unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/types_tests.rs:379:    let recovered: ComputeResourceRequest = serde_json::from_str(&json).unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers_expanded_tests.rs:29:    let resources = result.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers_expanded_tests.rs:38:    let resources = handler.get_system_resources().await.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers_expanded_tests.rs:51:    let resources = handler.get_system_resources().await.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers_expanded_tests.rs:62:    let res1 = handler.get_system_resources().await.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers_expanded_tests.rs:63:    let res2 = handler.get_system_resources().await.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers_expanded_tests.rs:99:    let allocation = result.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers_expanded_tests.rs:149:    let profile = handler.analyze_system_profile().await.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers_expanded_tests.rs:159:    let profile = handler.analyze_system_profile().await.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers_expanded_tests.rs:169:    let profile1 = handler.analyze_system_profile().await.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers_expanded_tests.rs:170:    let profile2 = handler.analyze_system_profile().await.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers_expanded_tests.rs:188:    let tuning = handler.apply_tuning_optimizations().await.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers_expanded_tests.rs:202:    let tuning = handler.apply_tuning_optimizations().await.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers_expanded_tests.rs:380:        let result = handle.await.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers_expanded_tests.rs:400:        let result = handle.await.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers_expanded_tests.rs:457:    let resources = handler.get_system_resources().await.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers_expanded_tests.rs:461:    let profile = handler.analyze_system_profile().await.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers_expanded_tests.rs:465:    let tuning = handler.apply_tuning_optimizations().await.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers_expanded_tests.rs:480:    let allocation = handler.allocate_system_resources(request).await.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/handlers_expanded_tests.rs:483:    let profile = handler.analyze_system_profile().await.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/comprehensive_tests.rs:16:        let count = result.unwrap();
code/crates/nestgate-api/src/handlers/hardware_tuning/comprehensive_tests.rs:53:        let memory = result.unwrap();
code/crates/nestgate-api/src/error_comprehensive_tests.rs:18:    let details = error.details.unwrap();
code/crates/nestgate-api/src/error_comprehensive_tests.rs:315:    assert_eq!(error.details.unwrap(), details);
code/crates/nestgate-api/src/error_comprehensive_tests.rs:355:    assert_eq!(result.unwrap(), "success");
code/crates/nestgate-core/src/async_optimization/safe_async_utils.rs:241:        assert_eq!(result.unwrap(), 42);
code/crates/nestgate-core/src/async_optimization/safe_async_utils.rs:264:        assert_eq!(result.unwrap(), 42);
code/crates/nestgate-core/src/async_optimization/safe_async_utils.rs:281:        assert_eq!(result.unwrap(), 42);
code/crates/nestgate-core/src/network/network_error_path_tests.rs:60:        assert_eq!(result.unwrap(), "Success");
code/crates/nestgate-core/src/network/network_error_path_tests.rs:232:        assert_eq!(result.unwrap(), "fallback success");
code/crates/nestgate-core/src/network/network_error_path_tests.rs:248:        assert_eq!(result.unwrap(), "cached data");
code/crates/nestgate-core/src/network/network_error_path_tests.rs:265:        assert_eq!(result.unwrap().len(), 2);
code/crates/nestgate-core/src/network/network_error_path_tests.rs:325:                errors_clone.lock().unwrap().push(err);
code/crates/nestgate-core/src/network/network_error_path_tests.rs:331:            handle.join().unwrap();
code/crates/nestgate-core/src/network/network_error_path_tests.rs:334:        let final_errors = errors.lock().unwrap();
code/crates/nestgate-core/src/network/network_error_path_tests.rs:345:        let result = handle.join().unwrap();
code/crates/nestgate-core/src/network/comprehensive_error_paths_dec11.rs:34:        assert!(result.is_err() || result.unwrap().is_err());
code/crates/nestgate-core/src/network/comprehensive_error_paths_dec11.rs:64:        assert!(result.is_err() || result.unwrap().is_err());
code/crates/nestgate-core/src/network/comprehensive_error_paths_dec11.rs:80:            result.is_err() || (result.is_ok() && result.unwrap().is_err()),
